Version 4
SHEET 1 880 884
WIRE -336 784 -416 784
WIRE -192 784 -192 688
WIRE -192 784 -256 784
WIRE -528 864 -528 784
FLAG 688 288 0
FLAG 48 272 0
FLAG 48 560 0
FLAG 448 144 OUTL
FLAG 448 432 OUTR
FLAG -528 864 0
FLAG -112 176 0
FLAG -112 464 0
FLAG 128 768 ADC_MIX
SYMBOL res 368 432 R0
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL res 368 144 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL cap 432 464 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap 432 176 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL voltage 656 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 656 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL potentiometer 32 160 R0
SYMATTR InstName U5
SYMATTR Value Rtot=10K wiper=1
SYMBOL potentiometer 32 448 R0
SYMATTR InstName U6
SYMATTR Value Rtot=10K wiper=1
SYMBOL res -240 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res -240 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -240 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 120k
SYMBOL res -240 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 56k
SYMBOL res -240 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 82k
SYMBOL res -240 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 82k
SYMBOL res -240 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL res -240 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 120k
SYMBOL res -240 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res -240 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL res -128 320 R0
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res -128 32 R0
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL voltage -400 16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(-2 2 0 0.0005 0.0005 0 0.0001)
SYMBOL voltage -400 144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(-2 2 0 0.0005 0.0005 0 0.0001)
SYMBOL voltage -400 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(-2 2 0 0.0005 0.0005 0 0.0001)
SYMBOL voltage -400 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(-2 2 0 0.0005 0.0005 0 0.0001)
SYMBOL voltage -400 624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(-2 2 0 0.0005 0.0005 0 0.0001)
SYMBOL voltage -400 784 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(-2 2 0 0.0005 0.0005 0 0.0001)
SYMBOL TL072 -32 80 R0
SYMATTR InstName U1
SYMBOL TL072 -32 368 R0
SYMATTR InstName U2
SYMBOL TL072 320 368 R0
SYMATTR InstName U3
SYMBOL TL072 320 80 R0
SYMATTR InstName U4
SYMBOL res 112 656 R0
SYMATTR InstName R2
SYMATTR Value 2k2
SYMBOL res 160 656 R0
SYMATTR InstName R3
SYMATTR Value 2k2
SYMBOL res 208 656 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 256 656 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 560 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 560 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
TEXT 280 200 Left 2 !.tran 0.01
